[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] The project com.github.jreversepro:jreversepro:jar:1.5.0 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] 
[INFO] -----------------< com.github.jreversepro:jreversepro >-----------------
[INFO] Building JReversePro 1.5.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ jreversepro ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmp7vp15xay/jreversepro/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jreversepro ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.0.2:compile (default-compile) @ jreversepro ---
[INFO] Compiling 166 source files to /tmp/tmp7vp15xay/jreversepro/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jreversepro ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /tmp/tmp7vp15xay/jreversepro/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.0.2:testCompile (default-testCompile) @ jreversepro ---
[INFO] Compiling 5 source files to /tmp/tmp7vp15xay/jreversepro/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ jreversepro ---
[INFO] Surefire report directory: /tmp/tmp7vp15xay/jreversepro/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jreversepro.jvm.TypeInferrerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.194 sec - in org.jreversepro.jvm.TypeInferrerTest
Running org.jreversepro.ast.evaluator.RuntimeFrameTest
org.jreversepro.ast.evaluator.NullEvaluator	nop
org.jreversepro.ast.evaluator.AConstNullEvaluator	aconst_null
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_ml
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_0
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_1
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_2
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_3
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_4
org.jreversepro.ast.evaluator.IConstEvaluator	iconst_5
org.jreversepro.ast.evaluator.LConstEvaluator	lconst_0
org.jreversepro.ast.evaluator.LConstEvaluator	lconst_1
org.jreversepro.ast.evaluator.FConstEvaluator	fconst_0
org.jreversepro.ast.evaluator.FConstEvaluator	fconst_1
org.jreversepro.ast.evaluator.FConstEvaluator	fconst_2
org.jreversepro.ast.evaluator.DConstEvaluator	dconst_0
org.jreversepro.ast.evaluator.DConstEvaluator	dconst_1
org.jreversepro.ast.evaluator.IPushEvaluator	bipush
org.jreversepro.ast.evaluator.IPushEvaluator	sipush
org.jreversepro.ast.evaluator.LdcEvaluator	ldc
org.jreversepro.ast.evaluator.LdcEvaluator	ldc_w
org.jreversepro.ast.evaluator.LdcEvaluator	ldc2_w
org.jreversepro.ast.evaluator.ILoadEvaluator	iload
org.jreversepro.ast.evaluator.LLoadEvaluator	lload
org.jreversepro.ast.evaluator.FLoadEvaluator	fload
org.jreversepro.ast.evaluator.DLoadEvaluator	dload
org.jreversepro.ast.evaluator.ReferenceLoadEvaluator	aload
org.jreversepro.ast.evaluator.ILoadEvaluator	iload_0
org.jreversepro.ast.evaluator.ILoadEvaluator	iload_1
org.jreversepro.ast.evaluator.ILoadEvaluator	iload_2
org.jreversepro.ast.evaluator.ILoadEvaluator	iload_3
org.jreversepro.ast.evaluator.LLoadEvaluator	lload_0
org.jreversepro.ast.evaluator.LLoadEvaluator	lload_1
org.jreversepro.ast.evaluator.LLoadEvaluator	lload_2
org.jreversepro.ast.evaluator.LLoadEvaluator	lload_3
org.jreversepro.ast.evaluator.FLoadEvaluator	fload_0
org.jreversepro.ast.evaluator.FLoadEvaluator	fload_1
org.jreversepro.ast.evaluator.FLoadEvaluator	fload_2
org.jreversepro.ast.evaluator.FLoadEvaluator	fload_3
org.jreversepro.ast.evaluator.DLoadEvaluator	dload_0
org.jreversepro.ast.evaluator.DLoadEvaluator	dload_1
org.jreversepro.ast.evaluator.DLoadEvaluator	dload_2
org.jreversepro.ast.evaluator.DLoadEvaluator	dload_3
org.jreversepro.ast.evaluator.ReferenceLoadEvaluator	aload_0
org.jreversepro.ast.evaluator.ReferenceLoadEvaluator	aload_1
org.jreversepro.ast.evaluator.ReferenceLoadEvaluator	aload_2
org.jreversepro.ast.evaluator.ReferenceLoadEvaluator	aload_3
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	iaload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	laload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	faload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	daload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	aaload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	baload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	caload
org.jreversepro.ast.evaluator.ArrayIndexLoadEvaluator	saload
org.jreversepro.ast.evaluator.IStoreEvaluator	istore
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	lstore
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	fstore
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	dstore
org.jreversepro.ast.evaluator.ReferenceStoreEvaluator	astore
org.jreversepro.ast.evaluator.IStoreEvaluator	istore_0
org.jreversepro.ast.evaluator.IStoreEvaluator	istore_1
org.jreversepro.ast.evaluator.IStoreEvaluator	istore_2
org.jreversepro.ast.evaluator.IStoreEvaluator	istore_3
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	lstore_0
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	lstore_1
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	lstore_2
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	lstore_3
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	fstore_0
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	fstore_1
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	fstore_2
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	fstore_3
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	dstore_0
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	dstore_1
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	dstore_2
org.jreversepro.ast.evaluator.LongFloatDoubleStoreEvaluator	dstore_3
org.jreversepro.ast.evaluator.ReferenceStoreEvaluator	astore_0
org.jreversepro.ast.evaluator.ReferenceStoreEvaluator	astore_1
org.jreversepro.ast.evaluator.ReferenceStoreEvaluator	astore_2
org.jreversepro.ast.evaluator.ReferenceStoreEvaluator	astore_3
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	iastore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	lastore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	fastore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	dastore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	aastore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	bastore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	castore
org.jreversepro.ast.evaluator.ArrayIndexStoreEvaluator	sastore
org.jreversepro.ast.evaluator.PopEvaluator	pop
org.jreversepro.ast.evaluator.PopEvaluator	pop2
