[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.metamx:java-util >------------------------
[INFO] Building com.metamx:java-util 1.3.7-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ java-util ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpxy8jatgp/java-util/target/jacoco.exec
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (copy-sigar-lib-to-resources) @ java-util ---
[INFO] Unpacking /home/jdbl/.m2/repository/org/hyperic/sigar-dist/1.6.5.132/sigar-dist-1.6.5.132.zip to /tmp/tmpxy8jatgp/java-util/target with includes "**/sigar-bin/lib/*" and excludes "**/sigar-bin/lib/*jar"
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-util ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 195 source files to /tmp/tmpxy8jatgp/java-util/target/classes
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[19,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[20,18] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/CSVParser.java:[86,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/CSVParser.java:[92,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/DelimitedParser.java:[109,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/DelimitedParser.java:[115,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/http/client/pool/ResourcePool.java:[231,16] warn(java.lang.String,java.lang.Throwable) in com.metamx.common.logger.Logger has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/http/client/pool/ResourcePool.java:[240,16] warn(java.lang.String,java.lang.Throwable) in com.metamx.common.logger.Logger has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/JSONParser.java:[98,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/JSONParser.java:[104,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/ToLowerCaseParser.java:[61,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/ToLowerCaseParser.java:[55,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/ToLowerCaseParser.java:[57,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/ToLowerCaseParser.java:[63,22] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/JSONPathParser.java:[75,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/JSONPathParser.java:[81,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/JavaScriptParser.java:[98,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/JavaScriptParser.java:[92,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[37,14] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[52,29] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[54,11] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/RegexParser.java:[121,23] getFieldNames() in com.metamx.common.parsers.Parser has been deprecated
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/parsers/RegexParser.java:[113,15] setFieldNames(java.lang.Iterable<java.lang.String>) in com.metamx.common.parsers.Parser has been deprecated
