[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.github:xmltopdf:jar:1.1
[WARNING] Reporting configuration should be done in <reporting> section, not in maven-site-plugin <configuration> as reportPlugins parameter. @ line 140, column 24
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.github:xmltopdf >-------------------------
[INFO] Building xmltopdf 1.1
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ xmltopdf ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xmltopdf ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ xmltopdf ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/target/classes
[INFO] /tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/src/main/java/com/github/xmltopdf/JasperPdfGenerator.java: /tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/src/main/java/com/github/xmltopdf/JasperPdfGenerator.java uses unchecked or unsafe operations.
[INFO] /tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/src/main/java/com/github/xmltopdf/JasperPdfGenerator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xmltopdf ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ xmltopdf ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ xmltopdf ---
[INFO] Surefire report directory: /tmp/tmprzh6by2m/jasper-xml-to-pdf-generator/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.github.xmltopdf.MoneyToStrTest
Usage: java -jar moneytostr.jar --amount=123.25 --language=rus|ukr|eng --currency=rur|uah|usd --pennies=text|number
сто двадцать три рубля двадцать пять копеек
[Fatal Error] :1:2: The markup in the document preceding the root element must be well-formed.
Tests run: 31, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.486 sec - in com.github.xmltopdf.MoneyToStrTest
Running com.github.xmltopdf.UkrainianToLatinTest
The utility class to convert ukrainian words to the latin characters.

For docs, license, tests, and downloads, see: https://github.com/javadev/ukrainiantolatin
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec - in com.github.xmltopdf.UkrainianToLatinTest
Running com.github.xmltopdf.JasperPdfGeneratorTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8.583 sec - in com.github.xmltopdf.JasperPdfGeneratorTest
Running com.github.xmltopdf.LogTest
0 [main] INFO com.github.xmltopdf.LogTest  - 
1 [main] WARN com.github.xmltopdf.LogTest  - 
2 [main] WARN com.github.xmltopdf.LOG  - 
Error is: java.lang.Exception Message: 
	-->com.github.xmltopdf.LogTest.warn(LogTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

2 [main] ERROR com.github.xmltopdf.LogTest  - 
3 [main] ERROR com.github.xmltopdf.LogTest  - 
Error is: java.lang.Exception Message: 
	-->com.github.xmltopdf.LogTest.error(LogTest.java:44)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
